"ACAH","AEGC","ALCC","ALSB","AMPP","ANAE","ANNS","ANTP","APEM","ARR1","ARR2","ARRV","ASTG","BEIP","BROA","CAL1","CAS3","CELI","CERT","CHRC","CISE","COCP","COMD","CORA","CORB","CORL","COUC","CYDA","DAVN","DENA","DESP","DIPP","DOL1","DOL2","DOLO","DRYS","EUGC","EUGO","FARO","GUA2","GUAD","GUAS","HAM2","HASF","HEIC","HIPV","HIR1","HIRF","HIRG","HIRT","HYBP","INMA","JACC","LONL","LUE1","MACU","MARP","MASH","MASN","MENG","MENL","MOUM","OENM","PARP","PAU1","PAU3","PAUF","PAUR","PAUT","PHRC","PITC","PLAE","PLAP","POUA","POUU","PRIA","PRIC","PROT","PYFU","PYHO","QUA1","RANA","RIN2","SAPG","SCHM","SER1","SERM","SIMA","SORA","SPOM","SPOR","TABA","TABG","TABR","TERA","TERO","TET2","TETD","TETH","THIM","TRAA","TRI1","TRI3","TRIC","TYNC","VIR1","VIR2","ZAN1"
"1",0,0,0,4394.6666666688,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,11,0,0,0,0,0,19.44,2,0,4,0,7,0,0,26.9428571429,0,0,0,0,0,0,3,0,0,3,0,0,2,0,1,6,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,15,0,1.5828571429,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,4.7,0,52.8,4,5,0
"2",0,0,0,74663.5555555918,4,0,0,0,4783.88,0,0,0,0,1,0,0,0,0,2,0,0,0,0,3,0,0,13,3,0,0,1,15,0,0,0,0,0,58.32,1,0,16,0,0,0,29,40.3142857143,0,0,0,6,0,1,9,0,41.9975,14,5.2301282052,0,197,1,8,12,2,0,0,0,0,0,0,1,15,10,0,3.5,0,3,0,0,11,5,4.1657142858,0,0,0,7,0,2,0,0,0,0,0,0,0,0,2,16.7231746032,0,14,27.2,22,0,1.7,23,60.4,4,6,0
"3",2,3,13.6666666669,12726.2222222284,3,1,0,0,3609.08,2,0,0,0,1,5,14,0,0,1,0,0,0,0,1,0,3,1,15,0,0,5,0,0,0,0,0,0,2,0,0,38,0,0,0,27,23.9428571429,0,0,0,0,1161,0,6,0,240.9975,35,0,0,1589,0,0,4,2,1,0,16,1,0,40,7,26,4,0,0,0,4,2,1,0,0,0,0,0,0,1,1,209,1,1,0,0,0,7,21,0,17,79.5085714288,3,3,348.16,5,0,2,255,454.6,4,4,1
"4",56,0,550.3333333387,31518.0000000153,0,26,0,0,211,0,0,0,9,6,3,3,0,0,0,0,0,0,19,171,5,37,1,7,0,0,4.9166666667,0,0,0,0,0,0,1,0,0,18,1,0,44.5999999991,0,5.3142857143,0,0,0,1,3,0,1,0,3810.855,13,0,0,299,0,0,3,0,0,0,0,0,0,0,6,33,2,1,3.5,0,10.7,3,1,0,0,1,0,0,0,0,0,243,57,0,0,0,43.875,1,150.3,0,6,18.4463492064,0,0,88.4,3,0,4.7,12,89.4,4,5,0
"5",13,0,442.6666666708,103892.666666717,0,8,0,0,165.16,0,0,0,1,20,678,1,0,0,0,0,0,0,6,43,352,54,0,2,0,12,1,0,0,0,0,0,0,0,0,0,8,70,0,133.9333333306,0,6.3142857143,0,0,0,2,185.9,0,0,0,2665.855,15,0,0,54,0,0,16,0,0,0,0,0,0,1,4,0,1,0,3.5,0,1,0,0,0,0,1.5828571429,0,0,0,0,0,150,4,4,0,0,7,48,5,0,3,5.3615873016,0,0,23.12,0,0,1.7,2,18,0,9,0
"6",1,0,308.3333333385,83246.8888889293,0,2,0,0,0,0,0,0,0,4,236,0,274.5499999983,0,1,0,0,0,0,0,176,16,0,1,0,0,0,0,0,0,0,0,0,0,1,2.85,1,21,0,82.2666666646,0,3,0,0,28,2,0,2,0,0,4824.715,0,4,0,21,0,0,2,9,0,0,0,0,0,0,2,0,0,0,16,0,6.7,0,0,0,0,0,220.8,0,0,0,0,0,0,1,0,0,15,6,0,0,0,31.7231746032,0,0,4.08,1,0,64.3,3,2,0,11,0
"7",1,0,2,113712.000000055,0,0,0,0,0,0,0,0,0,1,157,0,5.3833333333,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1.8727272727,0,0,0,3.0625,0,8,0,0,0,0,4.3999999999,0,3,0,0,0,0,0,0,1,0,1345.92,3,1,0,17,0,0,0,10,4,0,0,0,0,1,1,1,0,0,0,32,3,0,17.142857143,0,0,22.828571429,153.8,0,0,0,0,1,0,0,0,0,12,0,0,0,0,4.3615873016,0,41.6,2.72,0,0,168.4,0,2,0,1,0
"8",0,0,0,163243.555555635,0,0,57,1,0,0,0,0,0,0,2,0,21.5333333332,0,30,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2.72,0,0,0,45,0,0,0,0,0,0,1,0,0,0,0,0,0,86,0,1007.94,0,0,0,24,0,0,0,19,0,0,0,0,0,0,1,0,0,0,0,8,2,1,10.4285714286,0,0,324.457142861,72.8,0,0,0,0,0,0,0,1,2,0,0,0,0,0,13,0,166.4,2.72,0,0,776.9,2,4,0,0,0
"9",1,0,0,53239.5555555814,0,0,292.2805555556,2,0,0,0,0,0,0,8,0,224.7166666653,0,0,5.56,0,0,0,0,0,0,0,0,0,67.85,7,0,27.8727272727,0,52.72,6,1,0,149,0,0,1,0,0,0,0,0,0,0,0,0,0,460.375,0,209.9875,0,0,0,6,3,1,0,37,17,0,0,0,3,2,33.1571428571,0,0,0,0,0,0,0,0,0,26,92.0742857151,30,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,19.2,2.72,0,0,1180,0,0,0,0,0
"10",0,8.25,0,33120.2222222383,0,0,0,0,0,0,0,0,0,0,0,0,16.1499999999,0,2,0,0,0,0,0,0,0,0,0,0,47.85,6,0,3,0,3,0,0,0,486,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2.6150641026,0,1,1,10,0,1,0,0,0,0,0,0,34.1571428571,0,1,0,2,0,0,0,0,2,90.52,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,128.4,0,0,0,12,0,0,25,0,0
"11",0,128,0,46464.444444467,0,0,0,0,0,0,0,0,0,0,0,0,10.7666666666,0,0,0,0,5,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,867,0,2,0,0,0,0,11,0,0,0,0,0,0,5,0,0,0,0,0,4,9,5,0,0,0,0,0,0,0,0,2,30,1,0,0,0,0,0,2.4285714286,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,62.8,0,0,0,0,0,0,29,0,0
"12",0,30,0,34379.1111111278,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,108,0,13,0,4,0,1,1,0,0,0,0,0,0,1,0,0,0,2.6150641026,0,4,0,1,0,1,2,0,0,0,0,0,0,0,4,0,0,0,0,1,0,2,2,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,41.0847619048,0,0,0,0,0,1,0,1,6,1,0
"13",0,0,0,27260.6666666799,0,0,0,0,117,0,0,0,0,0,1,0,0,0,0,22.12,0,0,0,0,0,0,0,2,0,0,1,27,0,0,0,0,0,0,23,5,30,0,14,0,0,5,0,0,0,0,0,0,2,0,0,3,0,0,0,0,2,3,6,0,0,0,0,0,1,2,0,6,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,7,2,3,0,12.8,0,22,0,0,0,26.4,1,0,0
"14",0,5,0,9613.333333338,0,0,0,0,1556.28,0,0,0,0,0,0,0,0,0,1,86.04,0,0,0,0,1,0,0,4,0,0,4,13,0,0,0,0,0,190.92,5,32.85,67,0,0,0,0,6,0,0,0,4,0,0,0,0,1,4,0,0,549,2,1,19,4,2.5,0,1,0,0,1,0,5,18,1,0,0,6,0,0,0,1,0,36.8,0,0,0,0,0,0,0,0,0,0,0,0,1,6,14,0,1,0,12,0,0,0,0,0,1,0
"15",0,0,4,6637.777777781,11,10,0,0,405.32,0,0,0,0,6,0,1,0,0,0,0,0,0,6,5,0,1,0,3,0,0,1,0,0,0,0,0,0,21.44,0,25,10,0,0,0,0,2,0,0,0,0,0,1,1,0,3200.855,17,0,0,1699,1,5,6,3,2,0,93,0,0,2,0,0,17,0,0,0,4,2,0,0,0,1.5828571429,0,0,0,0,0,45,0,0,0,0,3,0,21,0,1,9,0,25.4,42.16,1,0,0,160,3,4,4,0
"16",0,2.75,35.666666667,1876.8888888898,0,14,0,0,1,0,0,0,0,18,0,0,0,0,0,0,0,0,4,97,5,35,0,27.0833333333,0,0,14,0,0,0,0,0,0,2,0,3,5,0,0,0,0,1,0,0,0,0,68,1,195.375,0,4286.9475,6,2.6150641026,0,157,1,0,0,18,0,0,7,0,0,0,0,2,8,1,0,0,1,6,1,0,1,3.1657142858,0,0,0,0,0,129,16,0,0,0,0,0,222.3,0,0,24.3615873016,0,1,29.92,3,0,0,139,0,0,6,0
"17",0,0,304.3333333374,2380.4444444456,1,15,0,0,1,0,0,0,0,37,0,0,5.3833333333,0,0,0,0,0,21,139,89,51,0,0,0,0,1,0,1,0,0,0,0,1.44,0,0,0,0,0,65.0666666659,0,0,0,0,0,2,485.35,0,0,0,3387.955,3,5.6150641026,0,91,2,0,3,2,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,1,10,5,0,3,0,189,4,0,0,0,1,0,4,0,0,5.3615873016,0,8.4,8.16,0,0,3.4,70,0,1,4,0
"18",0,0,571.3333333429,20302.4444444543,0,3,0,0,165.16,0,0,13.6,0,38,237,0,0,1,0,0,0,0,4,1,81,7,0,0,0,0,0,0,2,0,5.16,0,0,0,0,0,2,3,0,177.9333333296,0,0,0,0,0,61,273.3,0,6,0,5021.75,0,48.2301282052,0,30,0,1,2,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3.4285714286,4,0,0,181.8,16,0,0,0,86,3,0,0,0,2,0,0,1,0,7.3615873016,0,15.8,0,0,0,1,23,0,2,13,0
"19",0,0,265.3333333363,17532.8888888974,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,18.92,0,0,0,0,0,1,192,0,3.2666666666,0,23.2571428572,0,0,0,3,0,0,703.375,0,51,4,35.6150641026,0,4,0,0,5,20,2.5,0,0,0,0,0,0,0,0,0,0,3,1,0,1,0,0,0,43,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,24.2,0,0,0,1,0,0,0,7,0
"20",0,0,16.3333333336,31999.6666666822,0,0,0,0,0,0,0,0,0,0,0,0,10.7666666666,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,12.04,6,10.28125,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,5589.5,0,3,0,6.2301282052,0,4,0,0,0,8,6,0,0,0,0,0,0,0,0,2,0,13,2,0,131.7142857156,0,0,50.9028571441,9,0,0,0,0,5,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,625.3,1,0,0,0,0
"21",0,0,0,63104.6666666973,0,0,597.5611111112,3,0,0,0,0,0,0,3,0,2468.9166666525,0,0,0,2,10,0,0,0,0,0,0,1,0,2,0,0,0,0,25,3.09375,0,1,0,1,0,0,0,8,0,0,0,0,0,0,0,4027.875,0,0,0,0,0,4,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,5,0,0,39,0,0,350.2057142897,0,0,0,0,0,5,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1905.3,0,0,1,1,7
"22",0,0,0,42252.8888889094,32,0,101,0,0,0,0,0,0,0,4,0,648.8499999961,1,0,0,21,23,0,0,0,0,0,1,0,261.25,1,5,0,0,318.72,6,8.15625,0,68,0,0,0,0,0,1,0,0,0,0,0,0,0,637.125,0,0,0,0,0,1,2,0,0,0,2,0,0,68.6,30,0,0,0,0,0,0,0,0,0,1,0,13.96,248.5714285725,0,0,0,0,0,0,0,1,0,38,0,0,0,0,0,3,0,0,0,0,0,1128,0,0,4,2,783
"23",0,11,0,24399.5555555674,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,31,21,0,0,0,0,0,0,0,8,0,1,0,0,4,0,4.125,0,333,0,3,0,0,0,0,0,0,0,0,0,0,0,200.375,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,223.84,49.1657142858,0,0,0,0,0,0,0,14,0,29,0,0,0,0,0,0,0,0,0,0,0,48.4,0,0,4,0,6
"24",0,2.75,0,35798.2222222396,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,4,2,0,0,2,0,1.03125,0,278,0,0,0,3,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,12,1,0,0,15,0,0,0,0,0,0,1,0,50.16,4,0,0,0,0,0,1,0,26,0,0,0,0,0,0,1,0,0,0,0,5,0,1,0,0,7,0,0
"25",0,0,0,32113.1111111267,2,0,0,0,42,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,17,0,0,0,0,0,0,59,0,4,0,18,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,8,0,1,0,8,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,13,2,0,0,0,7,0,1,0,26.4,3,1,0
"26",0,0,0,24994.6666666788,1,0,0,0,745.64,0,6,13.6,0,0,0,0,0,0,0,31.56,0,0,0,0,0,0,0,8,3,0,0,38,0,0,0,0,0,9.88,11,37.55,5,0,0,0,45,2,0,0,0,1,0,0,0,0,0,0,3,0,23,2,0,11,1,0,0,2,0,0,2,0,0,0,1,3.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,6.3615873016,0,0,0,16,0,0,0,269,3,5,0
"27",0,0,0,15678.8888888965,20,2,0,0,1535.44,0,2,20.6,1,0,0,4,0,0,0,96.92,0,0,0,0,0,9,0,8,1,0,1,3,0,0,0,0,0,0,1,27,2,0,1,0,3,3,0,0,0,0,27,0,0,0,333.9875,2,0,0,1759,0,0,12,1,1,0,19,0,1,8.7023809524,3,26,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,56.0847619048,0,0,341.36,8,0,0,41,490.4,1,0,0
"28",0,0,1,16617.3333333414,10,15,0,0,2,1,0,8,2,0,51,0,0,0,0,3,0,1,11,9,7,69,0,10,1,0,0,0,0,0,0,0,2,1,0,43.4,1,0,0,15.7333333329,0,0,0,0,0,2,3258.65,0,0,0,3374.86,6,0,0,242,0,0,8,1,0,0,46,0,0,1,1,6,0,1,0,0,0,9,0,0,0,0,0,0,0,0,0,173,33,0,0,0,2,72,276,2,17,93.4463492064,0,10,43.52,1,0,0,108,213.8,0,6,0
"29",0,0,1606.6666666855,10231.3333333383,0,31,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,64,14,50,66,0,1,0,0,3,0,0,0,0,0,0,0,0,4,2,9,0,19.7333333329,0,0,0,0,0,0,0,2,0,6,788.99,0,7.6150641026,0,63,0,0,1,9,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,173,17,0,0,0,34.875,2,63,0,9,19.7231746032,0,0,10.88,2,0,0,3,27.4,0,0,0
"30",0,0,19.0000000002,37240.2222222403,0,3,0,0,0,0,0,0,0,0,207,0,0,0,0,0,0,0,0,0,47,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,72.7333333314,0,0,0,0,0,9,0,0,0,4.8,729.9625,0,11,0,5,0,0,2,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,8,3,0,0,0,0,0,6.1,0,0,0,8,0
"31",0,0,16,112910.888888944,0,0,0,0,0,0,0,5,0,0,741,0,32.2999999998,0,0,0,0,0,0,0,1,0,0,2,0,0,4.9166666667,1,0,0,0,0,0,0,0,0,0,1,0,84.1999999977,0,0,0,0,0,2,0,0,0,4.8,1788.895,0,10.8451923078,0,5,0,0,5,8,10,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,65.9885714296,157,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,8.16,0,0,5.1,0,0,0,9,0
"32",0,0,0,162122.000000079,0,0,0,16.6333333333,0,0,0,4,0,1,2,0,16.1499999999,0,0,0,0,24,0,0,2,0,0,0,0,0,0,0,0,0,2,0,1.03125,0,0,0,1,0,0,31.5333333332,0,0,0,0,0,4,0,0,7,0,1343.92,0,16.4602564104,0,0,0,0,7,33,8,0,0,0,0,0,33.1571428571,0,0,0,12,2,0,0,1,0,0,149.4628571462,103,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,22.6000000005,59.5,0,0,1,2,0
"33",0,0,0,67407.7777778105,2,0,0,1,0,1,2,0,0,0,0,0,198.7999999988,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,1,7,0,0,0,0,1,0,0,1.1333333333,1,0,0,0,0,0,0,0,145,0,421.975,0,0,0,6,0,0,0,32,14,0,0,0,0,0,0,0,0,0,0,1,0,0,17.2857142858,0,0,391.6971428619,8,0,0,0,0,2,0,2,12,3,0,0,0,0,0,0,0,41.6,0,0,12.0533333336,358.1,0,0,0,1,0
"34",0,2.75,0,53560.000000026,0,0,581.5611111112,4,0,0,1,1,0,0,20,0,43.0666666664,0,0,0,0,4,0,0,0,0,3,0,0,107.575,1,0,0,0,28,9,0,0,9,0,0,1,0,0,0,0,0,0,0,0,0,1,114,0,2,0,0,0,1,0,0,1,5,0,13.4375,2,0,9,0,0,0,0,0,0,0,0,0,1,0,16.92,593.0171428631,13,0,0,0,0,0,0,92,0,28,0,0,0,0,0,0,0,1,0,0,0,1142.2,0,0,8,1,0
"35",0,0,0,25177.77777779,0,0,2,12,0,0,0,0,0,0,0,0,0,0,0,0,17,5,0,0,0,0,0,0,0,41.975,0,2,89,0,8,0,0,0,41,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,97.36,47.0800000003,1,0,0,0,0,0,0,55,0,4,0,0,0,0,0,0,0,0,0,0,6.0266666668,21.7,0,0,29,2,0
"36",0,0,0,11238.4444444499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,3,0,0,0,0,1,2,0,0,3,0,1,0,0,0,0,0,73,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,100.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5200000001,1,0,0,22,0,0
"37",0,9.5,0,16525.7777777858,9,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,122,3,0,0,2,1,0,0,0,0,0,1.44,43,1,1,0,2,15.1999999997,1,1,0,0,0,1,0,0,0,0,0,3,0,0,0,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,8,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,3,2,0,10.6,0,1,3,0,0,62.8,42,0,0
"38",0,0,1.6666666667,3891.111111113,7,0,0,0,780.64,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,25,21,0,0,2,2,0,0,0,0,0,50.88,4,0,1,0,0,0,15,6,0,0,0,1,40,1,0,0,41.9975,17,0,0,9,0,0,16,4,0,8,2,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,1,0,0,0,0,0,0,0,0,9,1,0,0,19.04,7,0,0,0,178,12,5,0
"39",0,2.75,4,3639.3333333351,12,6,0,0,1750.6,0,0,0,0,3,0,0,0,0,1,4,0,0,3,0,0,6,2,75.1666666666,0,0,0,0,0,0,0,0,1,3,3,0,3,2,0,0,11,33.6285714286,0,0,0,0,1,8,0,0,916.96,4,0,0,1181,1,0,40,2,1,1,54,2,0,16.7023809524,0,8,0,0,0,0,4.7,2,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,1,0,15,37.8926984128,0,9,433.84,14,0,0,0,64.8,3,1,0
"40",3,0,2.6666666667,1419.1111111118,0,5,0,0,0,0,0,0,0,8,1,0,0,0,1,0,0,0,42,123,0,55,0,20,0,0,9,0,0,0,0,0,0,3,0,0,62,0,0,16.5999999996,1,12,0,0,0,1,1222.3,3,1172.25,0,6989.91,3,0,0,846,0,0,12,8,1,0,35,0,0,4.8511904762,0,4,0,0,0,0,0,14,0,0,0,0,1,0,0,0,0,275,40,0,0,0,1,1,84,0,54,32,0,26.8,37.72,3,0,2.7,314,40.4,0,3,0
"41",1,0,553.6666666707,0,0,31,0,0,0,0,0,0,0,38,16,0,0,2,1,0,0,0,22,17,14,32,1,1,0,0,0,0,0,0,2,0,0,0,0,0,5,8,0,94.666666665,0,33.2571428572,0,0,0,1,659.5,0,0,0,966.995,1,0,0,79,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,104,7,0,0,0,45.875,0,51,0,4,40,0,0,6.8,1,0,3.4,97,1,0,2,0
"42",0,0,1178.0000000117,206.0000000001,0,6,0,0,0,0,0,0,0,0,253,0,0,1,0,0,0,0,4,0,64,7,0,1,0,0,0,0,0,0,1,0,0,1.44,0,0,4,11,0,97.3333333315,0,0,0,0,0,3,0,0,0,0,419,0,6.2301282052,0,14,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4.7485714287,0,0,0,0,0,3,2,0,0,0,1,0,0,0,2,3,0,0,0,1,0,5,6,0,1,9,0
"43",0,0,20,4303.1111111132,0,0,0,1,0,0,0,0,0,0,50,0,0,1,11,0,0,0,0,0,7,1,0,4,0,0,0,0,0,3,0,0,13.40625,0,0,0,3,3,0,4.1333333333,0,1,0,0,0,0,0,0,77,0,5,0,29.8451923078,0,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,4,0,0,24.285714286,0,0,14.7485714287,67.8,0,0,0,0,0,1,0,0,2,0,0,0,0,1,4.3615873016,0,0,0,0,0,166.1,0,0,0,6,0
"44",0,0,11.0000000002,6294.4444444475,0,0,44,13,0,0,0,0,0,0,6,0,37.6833333331,1,9,0,0,0,0,0,0,1,0,1,0,0,5,0,10.8727272727,0,14.04,0,18.46875,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2386.75,0,12,0,4.6150641026,0,23,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14,2,0,196.485714287,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,832,0,2,0,0,0
"45",0,0,3,24422.4444444563,1,0,37,33,0,0,0,0,0,0,1,0,743.3666666622,19,18,0,1,0,0,0,1,0,1,1,0,85.875,0,0,17.7454545454,0,19.72,0,15.1875,0,17,0,1,0,0,0,0,5.3142857143,0,0,0,6,0,0,4113.375,0,29,0,0,0,27,0,0,1,1,0,13.5,0,1,22,0,0,0,0,0,0,0,0,6,1,5,57.64,150.0685714299,7,0,0,0,0,0,0,1,5,0,0,0,0,0,0,1,0,0,0,0,0,345.6,0,0,0,0,0
