"ACAH","AEGC","ALCC","ALSB","AMPP","ANAE","ANNS","ANTP","APEM","ARR1","ARR2","ARRV","ASTG","BEIP","BROA","CAL1","CAS3","CELI","CERT","CHRC","CISE","COCP","COMD","CORA","CORB","CORL","COUC","CYDA","DAVN","DENA","DESP","DIPP","DOL1","DOL2","DOLO","DRYS","EUGC","EUGO","FARO","GUA2","GUAD","GUAS","HAM2","HASF","HEIC","HIPV","HIR1","HIRF","HIRG","HIRT","HYBP","INMA","JACC","LONL","LUE1","MACU","MARP","MASH","MASN","MENG","MENL","MOUM","OENM","PARP","PAU1","PAU3","PAUF","PAUR","PAUT","PHRC","PITC","PLAE","PLAP","POUA","POUU","PRIA","PRIC","PROT","PYFU","PYHO","QUA1","RANA","RIN2","SAPG","SCHM","SER1","SERM","SIMA","SORA","SPOM","SPOR","TABA","TABG","TABR","TERA","TERO","TET2","TETD","TETH","THIM","TRAA","TRI1","TRI3","TRIC","TYNC","VIR1","VIR2","ZAN1"
"197",0,0,0,189,1,5,0,0,0,14,0,0,0,51,5,2,0,145,0,0,0,0,6,16,325,16,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,17,0,0,0,1,0,0,0,16,408.75,4,0,0,149,2,13.8451923078,0,2,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,14,0,0,0,3,2,19,0,17,4,0,0,0,0,0,1,2,0,1,4,0
"198",0,0,32.6666666671,35,0,3,0,1,0,2,0,0,0,94,244,1,0,20,0,0,0,0,10,0,159,1,0,3,0,0,0,0,0,32,0,0,0,0,0,0,0,38,0,2.2666666666,0,0,0,0,0,72,513.75,40.8,1,1.2,13,0,16.6150641026,0,0,0,0,7,98,0,0,0,0,0,0,1,0,0,0,12.5,0,0,0,0,0,0,0,5,12,0,0,0,2,3,0,0,0,5,6,2,0,4,2,0,0,0,0,0,1,0,0,11,6,0
"199",0,0,33.3333333335,730.0000000002,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,2,1,0,19,0,0,0,0,0,4.9166666667,0,0,100.6,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,8,0,0,81,0,2,1,3,0,0,0,0,11,149,1,0,0,0,0,0,1,2,0,0,9.5,0,0,0,7,0,0,0,89,0,0,0,2,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,14,0
"200",0,0,0,3144.7777777792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,2,0,0,1,0,136.15,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3051.375,0,0,2,0,0,0,0,0,0,23,2,0,0,0,0,0,0,0,0,0,1,65,0,0,9,0,1,45.1600000006,9,0,0,0,6,1,1,0,7,0,0,0,0,0,0,0,0,0,0,0,9.0266666668,100.8,0,0,0,1,0
"201",0,0,0,4149.8888888909,0,0,11,7,0,0,0,0,0,0,1,0,43.0666666664,2,0,0,0,29,0,0,0,0,0,0,0,105.375,0,7,61.9454545448,0,45.44,47,62.78125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2523,0,0,0,0,0,0,0,0,0,1,13,0,0,0,0,2,0,0,0,0,3.5,7,1,2,5,0,0,504.0800000078,0,0,0,0,5,0,0,0,13,4,0,0,0,0,0,0,0,0,0,0,12.0533333336,2334.4,0,0,0,0,0
"202",0,8.5,0,640.8888888892,0,0,0,0,0,0,0,13,0,0,23,0,16.1499999999,34,1,0,0,161,0,0,0,0,0,0,0,101.525,20.6666666668,0,203.2363636362,0,67,19,61.3125,0,131,0,1,0,0,0,0,0,0,0,0,0,0,0,1106.5,0,0,0,0,0,0,5,0,0,0,7,0,0,0,2,0,1,6,0,0,0,10,0,0,0,0,21.28,162.3885714311,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,134.1733333342,887,0,0,3,0,2
"203",0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,21,0,0,0,0,0,0,0,13.925,0,1,2.8727272727,0,1,0,1,0,870,0,0,0,0,0,0,0,0,0,0,1,0,0,27,0,0,0,0,0,0,2,1,0,0,1,0,0,0,2,0,0,58,0,0,0,0,0,0,0,0,27.64,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,13.5066666667,47.1,0,0,2,0,0
"204",0,0,0,1213.1111111117,0,0,0,0,0,29.125,0,0,0,0,0,0,5.3833333333,2,0,0,41,1,0,0,0,0,1,2,0,0,2,1,0,0,0,0,0,0,767,0,0,0,3,1.1333333333,0,0,0,0,0,2,0,0,8,0,0,0,0,0,1,0,1,1,0,0,1,0,26.16,0,0,0,14,0,0,0,0,1,0,0,3,33.96,1,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,11,0,0,0,0,0,2.7,0,0,2,0,0
"205",0,0,0,5481.6666666693,0,0,0,0,10,0,0,0,0,0,3,0,0,0,2,0,0,1,0,0,0,0,0,1,0,3.975,12.8333333334,30,0,0,0,0,0,0,72,2,0,0,1,4.3999999999,0,1,0,0,0,0,0,25,1,0,0,7,0,0,0,0,1,8,0,0,2,0,16,0,0,0,0,0,0,3,0,1,0,0,0,0,1.5828571429,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,9,0,0,0,0,0,0,0,0,4,1,0
"206",0,0,0,4542.5555555577,1,0,0,0,179.16,0,0,0,0,0,11,2,0,1,0,60.68,0,0,0,2,0,2,0,0,0,0,4.9166666667,74,0,1,0,0,0,26.6,17,79.85,9,0,0,2,3,2,0,0,0,1,0,2,1,0,0,36,0,0,2,0,1,30,0,0,1,0,0,0,0,0,5,0,0,3,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,37.3615873016,0,0,3,0,0,0,0,0,4,4,0
"207",0,0,0,3429.6666666681,13,31,0,0,272.16,0,0,3,0,2,6,14,0,0,3,33.36,0,0,4,287,0,2,0,0,14,0,1,6,0,31.4,0,0,0,137.88,2,84.35,6,0,0,0,40,5,1,0,0,8,0,53,0,0,2163.9125,191,0,0,91,0,0,30,6,0,0,0,0,0,0,2,40,0,0,11.5,0,17,6,0,0,0,1.5828571429,0,0,0,0,0,2,0,0,0,0,7,0,7,1,13,62.0847619048,0,0,660.88,0,0,0,0,2,0,4,0
"208",0,0,0,1218.4444444446,9,25,0,0,0,1,0,0,1,11,37,2,0,0,0,0,0,0,0,286,42,21,0,0,294,0,5.9166666667,0,0,63.4,0,1,0,8.76,0,71.85,16,0,0,0,8,3,0,0,0,8,1628.45,8,0,2.4,5534.8375,79,0,0,66,0,0,3,8,0,2,0,0,0,39.8511904762,1,25,0,0,2,0,1,13,0,0,0,1.5828571429,0,0,0,0,0,126,36,0,0,0,54,204,224,10,10,33.3615873016,0,0,100.28,0,0,0,2,0,2,5,0
"209",0,0,12.6666666668,165,0,12,0,0,165.16,0,0,0,0,2,49,0,5.3833333333,0,0,0,0,0,0,43,66,2,0,1,4,0,13,0,0,6.2,0,0,0,0,1,22,6,0,0,46.9333333331,2,0,0,0,0,1,33,0,0,0,3481.9625,53,12.2301282052,0,16,0,0,1,10,0,0,0,0,0,0,0,5,0,0,2,0,2,1,0,0,0,0,36.8,0,0,0,0,63,75,0,0,0,42.875,37,10,1,0,50,0,0,24.48,0,0,0,4,0,1,3,0
"210",0,0,0,108,0,0,0,0,0,0,0,0,0,0,452,0,0,1,0,0,0,0,0,0,69,1,0,0,0,0,10.9166666667,0,0,0,0,0,0,0,0,2,1,35,0,2.1333333333,0,1,0,0,0,2,0,0,0,0,672.99,58,17.8451923078,0,10,0,0,4,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1.36,0,0,3.4,0,0,0,4,0
"211",0,0,0,0,0,0,0,1,0,0,0,0,0,0,273,0,0,0,0,0,0,7,0,0,11,0,0,0,0,3.975,0,0,0,0,0,0,0,0,1,0,0,0,1,1.1333333333,0,5.3142857143,0,0,0,1,0,0,9,0,56,18,11,0,0,0,0,13,52,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,16.3314285716,68,0,0,0,0,0,3,0,0,0,0,0,0,1,0,4.3615873016,0,0,0,0,0,4.7,0,0,0,8,0
"212",0,6.75,0,368.2222222224,0,0,0,2,0,0,0,0,0,0,1,0,10.7666666666,0,0,0,0,12,0,0,1,0,0,0,0,87.45,16,0,12.2363636362,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1349.375,0,9,24,0,0,1,0,0,1,32,4,0,0,0,0,0,0,1,0,0,6,6,0,0,6.4285714286,0,0,163.5600000021,9,0,0,0,1,0,1,0,22,1,0,0,0,0,0,0,0,0,0,0,0,106.6,0,0,1,8,0
"213",0,16,0,2357.5555555567,0,0,1,0,0,0,0,0,0,0,1,0,93.5166666661,1,0,0,0,7,0,0,0,0,0,0,0,41.8,9.9166666667,0,17.8545454543,0,6,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1235,0,2,1,0,0,0,5,0,0,3,7,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,6.64,803.6342857247,14,0,0,0,0,0,0,1,40,2,0,0,0,0,0,0,0,0,0,0,0,128,0,0,6,0,0
"214",0,16,0,961.3333333338,0,0,0,2,0,0,0,0,0,0,2,0,48.4499999997,0,0,0,2,12,0,0,0,0,0,0,0,5.975,0,0,71.4909090908,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,0,0,0,0,0,0,1,0,0,1,6,0,0,0,1,0,0,3,0,0,20,0,0,0,0,0,68.52,107.7314285731,4,0,0,0,0,0,0,6,2,7,0,0,0,0,0,1,0,0,0,0,0,5,0,0,15,0,4
"215",0,8,0,1468.8888888896,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,56,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,85,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,9,38.32,2,36.8,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
"216",0,0,0,3690.1111111129,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,0,0,0,53,3,0,0,19.8333333334,3,0,0,0,0,0,0,0,0,1,0,0,1.1333333333,0,26,0,0,0,2,0,0,7,0,0,0,0,0,0,0,0,2,0,0,0,0,10.04,0,1,0,0,3,0,1,0,2,0,0,2,33.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,19,1,0
"217",0,0,0,1224.2222222228,0,0,0,0,3,0,0,0,0,0,0,1,0,0,3,0,0,1,0,0,0,0,6,1,0,0,30.9166666667,7,0,0,0,0,13,5.88,0,0,3,54,0,7.3999999999,4,21,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,17,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,10.3615873016,0,0,0,4,0,0,0,0,7,7,0
"218",0,0,0,1938.7777777786,9,0,0,0,73,0,0,0,0,0,0,12,0,0,0,4.56,0,0,0,0,0,0,1,3,0,0,26.7500000001,4,0,0,0,0,0,0,0,0,47,0,0,12.7999999998,0,10,0,0,0,1,3,1,0,0,11,1,0,0,1,1,0,43,3,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,6.3615873016,0,0,0,4,0,2,0,15,15,8,1
"219",3,0,0,1245.1111111115,48,24,0,0,1012.8,0,0,1,0,6,3,2,0,0,1,0,0,0,0,5,8,18,1,5,6,0,16.7500000001,1,0,0,0,0,0,0,0,0,40,0,0,1.1333333333,4,5,0,0,0,1,40,5,1,0,589.99,1,0,0,27,0,0,15,0,0,0,1,0,0,2,1,1,4,0,1,0,3,12,0,0,0,0,0,2,0,1,0,0,2,0,0,0,4,0,12,4,3,9.3615873016,0,4,380.8,7,0,2,0,26,4,4,1
"220",22,0,0,2195.6666666674,40,9,0,4,165.16,5,7,0,4,16,0,1,0,0,0,0,0,0,0,197,121,24,0,1,1,0,35.5000000002,0,0,0,0,0,0,1,0,1,4,4,2,2.2666666666,2,2,0,0,0,0,38.45,1,0,0,5437.855,1,0,0,73,0,0,13,0,0,0,7,0,0,0,1,0,3,0,0,0,4,16,0,0,0,1.5828571429,0,0,0,0,0,12,23,0,0,0,3,0,82,0,5,5,0,13,369.92,1,0,0,34,22,1,3,0
"221",2,0,0,1125.3333333337,0,0,0,12,0,9,0,0,0,78,4,0,0,0,0,0,0,0,0,193,198,7,0,0,0,0,49.9166666667,0,9.4909090908,0,0,0,0,1,0,0,7,0,0,124.6666666635,30,0,0,0,0,1,544.95,0,6,0,1525.9725,0,4.6150641026,0,205,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4.5,0,1,2,0,0,0,0,0,0,0,0,0,58,27,0,0,0,36.875,6,33,0,2,1,0,0,39.44,0,0,8.7,33,0,2,13,0
"222",0,0,228.3333333357,403.2222222223,0,0,0,0,0,3,0,0,0,43,0,0,0,0,0,0,0,0,0,13,34,0,0,1,0,0,8.9166666667,1,0,0,0,0,0,0,0,0,1,137,0,105.5333333312,10,1,0,0,0,9,0,0,1,0,2133.9125,0,13.2301282052,0,86,1,0,0,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,6,0,0,0,0,3,1,0,0,0,1,0,0,0,1,4,0,0,20.4,0,0,2,1,0,2,4,0
"223",0,0,0,34,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,9.5333333332,0,0,0,0,0,1,0,0,16,0,242.9875,0,36.8451923078,0,0,0,0,1,7,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4.7485714287,20,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1.36,1,0,12.9,0,0,2,10,0
"224",0,7,0,19,0,0,0,0,0,0,0,0,0,0,20,0,168.499999999,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,4.8727272727,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,1,221,0,0,0,0,0,2,0,0,1,10,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,362.600000006,47.8,0,0,0,0,0,0,0,12,1,0,0,0,0,0,0,0,0,9.36,10,0,790,0,0,1,11,0
"225",0,6,0,12,0,0,0,0,0,0,0,0,0,0,82,0,58.833333333,3,0,0,0,0,0,0,1,0,0,0,0,48.75,2,0,33.6181818181,0,3,0,0,0,22,0,0,1,0,0,0,0,0,0,0,1,0,2,300,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,177.1485714302,5,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,1.36,0,0,249.6,1,0,6,0,0
"226",0,5,0,4,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,50.75,1,0,24.8727272727,0,0,0,0,0,272,0,4,1,0,0,0,1,0,0,0,1,0,0,15,0,0,0,0,0,0,0,1,0,1,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,62.84,4.5828571429,1,0,0,0,0,0,0,5,3,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,41,3,0
"227",0,24,0,208.0000000001,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3.975,0,0,1.8727272727,0,0,0,0,0,420,0,2,0,0,0,0,1,0,0,0,2,0,0,6,0,0,0,0,0,0,0,1,1,1,0,0,0,1.04,0,0,0,55,0,0,0,0,0,0,0,11,33.6,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,2.7,0,0,27,1,0
"228",0,0,0,23.8888888889,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,12.6181818181,0,0,0,0,0,40,7.7,3,0,0,1,4,6,0,0,0,5,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,9.04,0,3,0,1,0,0,0,0,0,0,0,10.8,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,4,0,2,0,0,0,0,0,0,1,1,0
"229",0,2,0,213.0000000001,5,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,2,15,1,0,0,0,0,1,10,48.1,7,0,2,0,1,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,12,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,6,0,4.4,0,0,0,1,0
"230",0,7,0,6,41,0,0,0,279.16,0,0,0,0,0,0,4,0,0,1,13.56,0,0,0,0,1,0,0,8,0,0,2,6,0,0,0,0,0,3.88,0,23.7,25,0,0,0,4,0,0,0,0,0,0,12,1,0,0,0,0,0,7,0,1,12,1,1,0,0,0,0,1,1,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,1,9,0,0,0,3,1,1,0
"231",27,0,0,0,167,0,0,0,1537.12,0,7,0,0,8,1,8,0,0,1,0,0,0,0,5,0,2,0,9,0,0,2,3,0,0,0,0,0,0,0,2,14,19,0,1.1333333333,77,0,0,0,0,1,18,35,1,0,1113.97,0,0,0,111,0,0,8,7,2,0,3,0,0,1,0,15,0,0,1,0,1,3,0,0,0,0,0,0,0,1,0,5,0,0,0,0,1,0,0,2,12,0,0,0,709.84,5,0,2,1,24,0,16,0
"232",14,0,0,6,23,14,0,0,0,0,0,0,3,3,1,1,0,0,0,0,0,0,0,114,15,8,0,3,0,0,13.8333333334,0,0,1.6,0,0,0,80.76,0,2,1,14,0,0,6,0,0,0,0,0,57.05,46.6,2,6,5886.89,0,1,0,298,0,0,4,11,0,0,3,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,19,0,0,0,82.75,0,246,1,3,1,0,0,118.32,2,0,0,4,7,0,6,0
"233",16,0,0,0,0,9,0,1,0,0,0,0,0,10,102,0,0,0,0,0,0,0,0,256,189,10,0,0,0,0,9,0,0,12.8,0,0,0,32.36,1,0,0,566,0,8.2666666666,1,0,0,0,0,0,3429.6,94,1,25.2,2630.955,0,3,0,107,0,0,4,11,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,94,191,0,0,0,97.875,500,36,1,1,6.3615873016,0,0,42.16,3,0,6.7,25,1,2,3,0
"234",0,0,34.0000000001,0,1,1,0,1,0,0,0,0,0,0,1,2,0,6,0,0,0,0,1,3,119,5,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,89,0,8.3999999999,0,0,0,0,0,1,0,0,64,4.8,1930.9025,0,20.8451923078,0,36,0,0,18,5,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,11,0,0,0,0,14,9,0,0,0,18,17,0,0,0,6.3615873016,0,0,12.24,3,0,11,2,0,0,0,0
"235",0,0,0,45.7777777778,0,0,0,2,0,0,0,1,0,0,2,0,0,1,0,0,0,2,0,0,46,0,0,1,0,0,0,0,1.8727272727,0,0,0,0,0,4,0,8,0,0,0,0,0,0,0,0,0,0,0,1326,0,139.995,0,22.6150641026,0,6,0,0,6,13,11,0,0,0,0,0,1,2,0,0,6.5,9,0,0,18.0000000002,0,0,35.0742857151,64.8,0,0,0,0,0,4,0,0,1,8,0,0,0,0,1,0,0,0,3,0,46,0,0,1,11,0
"236",0,3,0,0,0,0,0,2,0,0,0,0,0,0,10,0,134.5833333325,0,0,0,0,5,0,0,9,0,0,1,0,7.95,0,0,40.3454545451,0,19.72,18,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1940,0,0,0,0,0,3,0,0,1,2,23,0,0,0,0,0,0,0,0,0,0,31,0,0,11.4285714286,0,0,1137.5828571654,6,0,0,0,0,1,0,1,11,1,10,0,0,0,0,0,0,0,0,0,0,1652.9,0,0,3,7,0
"237",0,0,0,457.777777778,0,0,0,0,0,0,0,0,0,0,8,0,356.9166666645,36,0,0,0,31,0,0,0,1,0,0,0,190.15,5,0,204.727272727,1,44,11,2,0,104,0,2,0,0,0,0,1,0,0,0,6,0,0,231,0,0,0,0,0,24,1,0,0,0,2,0,0,0,4,0,0,0,0,0,22.5,55,1,0,0,0,15.32,299.2800000048,62.8,0,0,0,0,0,0,3,36,0,1,0,0,0,0,2,0,0,0,0,0,542.6,0,0,9,0,0
"238",0,0,0,10231.3333333383,0,0,0,3,0,0,0,0,0,0,1,0,0,9,0,0,0,2,0,0,0,0,1,0,0,309.125,5,0,47.7454545454,0,0,0,0,0,428,0,2,0,0,0,0,0,0,0,0,5,0,34,78,0,0,0,0,0,21,5,0,0,1,3,0,0,0,0,0,0,131,0,0,3.5,0,0,0,0,1,104.64,87.314285716,1,0,0,0,0,0,0,6,8,8,0,0,0,0,0,0,0,0,0,0,1,27,0,0,11,0,0
"239",0,4,0,4280.2222222243,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,21,0,0,18.9,0,2,0,0,0,0,0,0,130,0,1,0,0,0,0,3,0,0,0,0,0,25.4,53,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,1,13,5,0,0,0,0,0,0,0,5,0,2,0,0,0,0,0,5.3615873016,0,0,0,0,1.5066666667,0,0,10,14,1,0
"240",0,0,0,134,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,1,0,0,0,0,0,0,0,0,1,1,24,0,0,0,0,4.125,76.84,16,0,0,0,0,0,0,1,0,0,0,1,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,4.5,0,0,0,0,0,4,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,35.7231746032,0,0,0,0,0,0,0,0,2,1,0
"241",0,0,0,8970.7777777816,1,0,0,1,0,0,0,0,0,0,0,0,0,1,19,28,1,0,0,0,0,0,0,1,0,0,1,72,0,4.8,0,0,0,7.88,3,28.25,18,0,1,0,2,32,0,0,0,2,0,0,0,0,0,21,0,0,0,0,0,10,0,0,0,0,0,0,0,0,5,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,1,0,3,0,0,0,0,10,0,1
"242",0,0,0,4219.0000000014,31,0,0,0,548.48,0,0,0,0,0,2,0,0,0,1,24.56,0,0,0,0,0,0,0,1,0,0,10,13,0,2,0,0,0,0,2,123.25,27,2,1,7,0,2,0,0,0,0,0,0,0,0,0,53,0,0,14,0,0,12,3,0,0,0,0,0,9,3,8,4,3,2,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,19,4,0,0,0,13,0,0,0,4,0,0,0
"243",1,0,0,3930,112,0,0,3,256.16,0,0,0,0,2,0,3,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,26,18,0,0,4,26,0,0,0,0,0,0,0,0,0,1536.93,68,0,0,831,0,2,2,4,0,0,1,0,0,6,2,14,0,2,2,0,6,6,0,0,0,0,0,0,0,0,0,2,0,0,0,0,69.75,0,0,0,6,13.3615873016,0,3,567.12,1,0,3,0,2,3,3,0
"244",5,0,0,7704.7777777778,26,3,0,0,1,0,0,0,0,6,16,3,0,0,0,0,0,0,4,122,24,10,0,1,0,0,2,0,0,0,0,0,0,0,3,1,0,0,0,0,4,0,0,0,0,0,442,1,8,0,6733.8975,161,0,0,654,0,0,1,9,0,0,3,0,0,12,3,15,1,1,0,0,11,2,0,0,0,0,0,1,0,0,0,22,0,0,0,0,0,0,154,0,2,14,0,0,240.72,1,0,0,17,0,1,15,0
"245",4,0,7.0000000001,1901.5555555557,10,6,0,0,0,0,0,0,0,43,148,0,0,8,0,0,0,1,0,99,257,5,0,0,0,0,0,0,0,0,0,0,0,0,0,11.4,2,43,0,93.9999999985,0,0,0,0,0,2,128,0,25,0,1101.9875,43,18.4602564104,0,222,0,0,0,5,1,0,0,0,0,2,0,2,0,0,4.5,0,0,0,0,0,0,0,0,1,0,0,0,56,2,0,0,0,1,0,84,0,0,11,0,0,42.16,0,0,1,9,0,0,11,0
"246",0,0,22.6666666667,785,3,0,0,0,0,0,0,0,0,97,1,0,0,1,0,0,0,0,0,0,63,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,4,0,13.7999999998,0,0,0,0,0,17,0,12,203.375,0,218,8,45.8451923078,0,17,0,0,7,28,2,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,5.3615873016,0,0,4.08,0,0,4,0,0,2,3,0
"247",0,0,0,327,0,1,0,0,0,0,0,0,0,29,1,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1.8727272727,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,4,398,0,13,2,14.6150641026,0,0,0,0,2,6,11,0,0,0,0,0,0,0,0,0,3,0,0,0,6.8571428572,0,0,66.9028571441,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,75.3,0,0,0,11,0
"248",0,1,0,46,0,0,0,1,0,0,0,0,0,0,3,0,69.9833333329,4,0,0,0,0,0,0,3,0,0,0,0,278.25,1,0,38.0909090905,0,3,13,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,9.4,1229,0,0,1,0,0,1,0,0,1,0,10,0,0,0,0,0,0,2,0,0,3.5,0,0,1,11.4285714286,0,3.32,845.8685714404,0,0,0,0,0,0,0,1,17,1,0,0,0,0,0,0,0,0,0,0,0,1033.8,0,0,1,0,0
